!SESSION 2021-09-30 20:10:53.648 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:44:48.982
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:44:48.983
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:44:48.984
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:44:49.882
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:44:49.895
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:44:49.973
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:45:59.579
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:45:59.580
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:45:59.585
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:45:59.883
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:45:59.884
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:45:59.892
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:46:20.152
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:46:20.153
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:46:20.156
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:46:20.429
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:46:20.435
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:46:20.494
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:46:33.032
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:46:33.032
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:46:33.033
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:46:33.932
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:46:33.954
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:46:34.017
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:46:47.516
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:46:47.517
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:46:47.519
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:46:47.775
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:46:47.821
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:46:47.829
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:47:02.365
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:47:02.368
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:47:02.368
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:47:03.214
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:47:03.225
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:47:03.308
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:47:48.154
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:47:48.155
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:47:48.155
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:47:48.920
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:47:49.021
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:47:49.059
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:48:00.489
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:48:00.490
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:48:00.490
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:48:01.228
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:48:01.240
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:48:01.258
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:49:17.407
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:49:17.408
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:49:17.408
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:49:18.134
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:49:18.160
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:49:18.189
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY org.eclipse.lsp4e 2 0 2021-10-04 20:49:54.307
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2092)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2021-10-04 20:50:12.609
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2092)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY Activator 1 0 2021-10-04 20:50:15.771
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:50:15.771
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:50:15.771
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:50:16.493
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:50:16.713
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:50:16.713
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:50:23.892
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:50:23.893
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:50:23.895
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:50:24.608
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:50:24.631
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:50:24.668
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:50:51.666
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:50:51.683
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:50:51.686
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:50:52.452
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:50:52.550
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:50:52.564
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:50:56.018
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:50:56.021
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:50:56.021
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:50:56.874
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:50:56.932
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:50:57.014
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:51:08.584
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:51:08.585
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:51:08.585
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:51:09.359
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:51:09.389
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:51:09.392
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:51:22.462
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:51:22.463
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:51:22.465
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:51:23.058
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:51:23.154
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:51:23.168
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:52:17.507
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:52:17.508
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:52:17.508
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:52:18.250
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:52:18.340
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:52:18.350
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:52:44.283
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:52:44.284
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:52:44.285
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:52:45.683
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:52:45.684
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:52:45.759
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:53:10.872
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:53:10.873
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:53:10.874
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:53:11.646
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:53:11.732
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:53:11.758
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:55:14.698
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:55:14.699
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:55:14.700
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:55:15.353
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:55:15.390
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:55:15.437
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:55:32.986
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:55:32.987
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:55:32.988
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:55:33.682
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:55:33.711
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:55:33.804
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:56:17.130
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:56:17.132
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:56:17.134
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:56:17.934
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:56:17.952
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:56:17.994
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:56:42.441
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:56:42.442
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:56:42.442
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:56:43.159
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:56:43.298
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:56:43.338
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:56:51.673
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:56:51.674
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:56:51.675
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:56:52.368
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:56:52.382
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:56:52.390
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:59:26.382
!MESSAGE Has main method computation for project 'UserManagement'

!ENTRY Activator 1 0 2021-10-04 20:59:26.383
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-10-04 20:59:26.384
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-10-04 20:59:27.275
!MESSAGE Has main method computation for project 'rest-api-demo'
